一,一つ,ひとつ,one
協,協力,きょうりょく,"cooperation"
南,南口,みなみぐち,"south exit"
単,単語,たんご,"word, vocabulary"
博,博物館,はくぶつかん,"museum"
印,印刷,いんさつ,"printing"
危,危険,きけん,"danger"
卵,卵焼き,たまごやき,"Japanese omelet"
厚,厚紙,あつがみ,"thick paper, cardboard"
原,原則,げんそく,"principle"
厳,厳重,げんじゅう,"strict, severe"
去,去年,きょねん,"last year"
参,参加,さんか,"participation"
友,友達,ともだち,"friend"
反,反対,はんたい,"opposition"
収,収入,しゅうにゅう,"income"
取,取り消し,とりけし,"cancellation"
受,受験,じゅけん,"taking an exam"
口,人口,じんこう,"population"
古,古代,こだい,"ancient times"
句,句読点,くとうてん,"punctuation marks"
可,可能,かのう,"possible"
台,台風,たいふう,"typhoon"
史,歴史,れきし,"history"
右,右折,うせつ,"right turn"
号,番号,ばんごう,"number"
司,司会,しかい,"chairperson, MC"
各,各地,かくち,"various places"
合,合格,ごうかく,"passing (an exam)"
同,同意,どうい,"agreement"
名,名前,なまえ,"name"
后,皇后,こうごう,"empress"
向,方向,ほうこう,"direction"
君,君主,くんしゅ,"sovereign, monarch"
否,否定,ひてい,"denial, negation"
吸,吸収,きゅうしゅう,"absorption"
告,広告,こうこく,"advertisement"
周,周囲,しゅうい,"surroundings"
味,意味,いみ,"meaning"
呼,呼吸,こきゅう,"breathing"
命,命令,めいれい,"command, order"
和,和食,わしょく,"Japanese food"
品,商品,しょうひん,"product, goods"
員,社員,しゃいん,"company employee"
唱,合唱,がっしょう,"chorus, singing together"
商,商店,しょうてん,"shop, store"
問,質問,しつもん,"question"
善,善意,ぜんい,"goodwill, good intentions"
喜,喜劇,きげき,"comedy"
営,営業,えいぎょう,"business, operation"
器,楽器,がっき,"musical instrument"
四,四季,しき,"four seasons"
回,回数,かいすう,"number of times"
因,原因,げんいん,"cause"
団,団体,だんたい,"group, organization"
困,困難,こんなん,"difficulty"
囲,囲碁,いご,"Go (board game)"
図,図書館,としょかん,"library"
固,固定,こてい,"fixed, stationary"
国,国家,こっか,"nation, state"
園,公園,こうえん,"park"
土,土地,とち,"land"
圧,圧力,あつりょく,"pressure"
在,存在,そんざい,"existence"
地,地下,ちか,"underground"
坂,坂道,さかみち,"slope, hill road"
均,平均,へいきん,"average"
垂,垂直,すいちょく,"vertical"
型,大型,おおがた,"large size"
城,城下町,じょうかまち,"castle town"
域,地域,ちいき,"area, region"
基,基地,きち,"base (military, etc.)"
埼,埼玉,さいたま,"Saitama (prefecture)"
堂,食堂,しょくどう,"cafeteria, dining hall"
報,報告,ほうこく,"report"
場,場所,ばしょ,"place"
塩,食塩,しょくえん,"table salt"
境,国境,こっきょう,"national border"
墓,墓地,ぼち,"cemetery"
増,増加,ぞうか,"increase"
士,武士,ぶし,"samurai, warrior"
声,声優,せいゆう,"voice actor"
売,売店,ばいてん,"kiosk, stall"
変,変化,へんか,"change"
夏,夏休み,なつやすみ,"summer vacation"
夕,夕食,ゆうしょく,"dinner"
外,外国,がいこく,"foreign country"
多,多少,たしょう,"more or less"
夜,夜空,よぞら,"night sky"
夢,夢中,むちゅう,"being absorbed in, crazy about"
大,大事,だいじ,"important"
天,天気,てんき,"weather"
太,太陽,たいよう,"sun"
夫,夫婦,ふうふ,"married couple"
央,中央,ちゅうおう,"center, central"
失,失敗,しっぱい,"failure, mistake"
奈,奈良,なら,"Nara (city/prefecture)"
奏,演奏,えんそう,"musical performance"
奮,奮闘,ふんとう,"strenuous effort, hard fight"
女,女性,じょせい,"woman"
好,好意,こうい,"favor, goodwill"
妹,姉妹,しまい,"sisters"
妻,妻子,さいし,"wife and children"
姉,姉妹,しまい,"sisters"
始,開始,かいし,"start, beginning"
委,委員,いいん,"committee member"
姿,姿勢,しせい,"posture, attitude"
婦,主婦,しゅふ,"housewife"
媛,愛媛,えひめ,"Ehime (prefecture)"
子,子供,こども,"child"
字,文字,もじ,"character, letter"
存,存在,そんざい,"existence"
孝,孝行,こうこう,"filial piety"
季,季節,きせつ,"season"
学,学生,がくせい,"student"
孫,孫娘,まごむすめ,"granddaughter"
宅,住宅,じゅうたく,"residence, housing"
宇,宇宙,うちゅう,"universe"
守,守備,しゅび,"defense"
安,安全,あんぜん,"safety"
完,完全,かんぜん,"complete, perfect"
宗,宗教,しゅうきょう,"religion"
官,官庁,かんちょう,"government office"
宙,宙返り,ちゅうがえり,"somersault"
定,決定,けってい,"decision"
宝,宝石,ほうせき,"jewel, gemstone"
実,実験,じっけん,"experiment"
客,客室,きゃくしつ,"guest room"
宣,宣言,せんげん,"declaration"
室,教室,きょうしつ,"classroom"
宮,宮殿,きゅうでん,"palace"
害,被害,ひがい,"damage, harm"
家,家庭,かてい,"home, family"
容,内容,ないよう,"contents"
宿,宿題,しゅくだい,"homework"
寄,寄付,きふ,"donation"
密,秘密,ひみつ,"secret"
富,富士山,ふじさん,"Mount Fuji"
寒,寒気,さむけ,"chill, cold air"
察,警察,けいさつ,"police"
寸,寸法,すんぽう,"measurement, dimensions"
寺,寺院,じいん,"temple"
対,対策,たいさく,"countermeasure"
専,専門,せんもん,"specialty"
射,注射,ちゅうしゃ,"injection"
将,将来,しょうらい,"future"
尊,尊重,そんちょう,"respect"
導,指導,しどう,"guidance, leadership"
小,小学校,しょうがっこう,"elementary school"
少,少数,しょうすう,"minority, few"
就,就職,しゅうしょく,"employment"
尺,尺八,しゃくはち,"shakuhachi flute"
局,郵便局,ゆうびんきょく,"post office"
居,居間,いま,"living room"
届,届出,とどけで,"notification, report"
屋,屋上,おくじょう,"rooftop"
展,展示,てんじ,"exhibition"
属,金属,きんぞく,"metal"
層,階層,かいそう,"layer, hierarchy"
山,山道,やまみち,"mountain path"
岐,岐阜,ぎふ,"Gifu (prefecture)"
岡,岡山,おかやま,"Okayama (prefecture)"
岩,岩石,がんせき,"rock, boulder"
岸,海岸,かいがん,"coast, shore"
島,島国,しまぐに,"island nation"
崎,長崎,ながさき,"Nagasaki"
川,川辺,かわべ,"riverbank"
州,九州,きゅうしゅう,"Kyushu (island)"
巣,巣箱,すばこ,"birdhouse, nest box"
工,工場,こうじょう,"factory"
左,左側,ひだりがわ,"left side"
差,差別,さべつ,"discrimination, distinction"
己,自己,じこ,"oneself"
巻,巻物,まきもの,"scroll"
市,市場,いちば,"market"
布,布団,ふとん,"futon"
希,希望,きぼう,"hope"
師,教師,きょうし,"teacher"
席,出席,しゅっせき,"attendance"
帯,地帯,ちたい,"zone, area"
帰,帰宅,きたく,"returning home"
帳,手帳,てちょう,"notebook"
常,常識,じょうしき,"common sense"
幕,幕府,ばくふ,"shogunate"
干,干潮,かんちょう,"low tide"
平,平和,へいわ,"peace"
年,年間,ねんかん,"annual, per year"
幸,幸福,こうふく,"happiness"
幹,幹線,かんせん,"main line (railway, road)"
幼,幼児,ようじ,"infant, young child"
庁,県庁,けんちょう,"prefectural office"
広,広告,こうこく,"advertisement"
序,順序,じゅんじょ,"order, sequence"
底,海底,かいてい,"seabed"
店,店舗,てんぽ,"store, shop"
府,政府,せいふ,"government"
度,温度,おんど,"temperature"
座,座席,ざせき,"seat"
庫,倉庫,そうこ,"warehouse"
庭,家庭,かてい,"home, household"
康,健康,けんこう,"health"
延,延期,えんき,"postponement"
建,建物,たてもの,"building"
弁,弁当,べんとう,"bento, lunchbox"
式,公式,こうしき,"official, formula"
弓,弓道,きゅうどう,"Japanese archery"
引,引用,いんよう,"quotation"
弟,兄弟,きょうだい,"siblings, brothers"
弱,弱点,じゃくてん,"weak point"
張,主張,しゅちょう,"assertion, claim"
強,強調,きょうちょう,"emphasis"
当,本当,ほんとう,"truth"
形,形容詞,けいようし,"adjective"
役,役所,やくしょ,"government office"
往,往復,おうふく,"round trip"
径,直径,ちょっけい,"diameter"
待,待機,たいき,"standby"
律,法律,ほうりつ,"law"
後,最後,さいご,"last, final"
徒,生徒,せいと,"student, pupil"
従,従業員,じゅうぎょういん,"employee"
得,得意,とくい,"one’s specialty"
復,復習,ふくしゅう,"review, revision"
徳,道徳,どうとく,"morals, ethics"
心,安心,あんしん,"relief, peace of mind"
必,必要,ひつよう,"necessary"
志,意志,いし,"will, intention"
忘,忘年会,ぼうねんかい,"year-end party"
応,応援,おうえん,"support, cheering"
忠,忠告,ちゅうこく,"advice, warning"
快,快適,かいてき,"comfortable"
念,記念,きねん,"commemoration"
思,思考,しこう,"thinking"
急,急行,きゅうこう,"express (train)"
性,性格,せいかく,"personality"
恩,恩師,おんし,"former teacher, mentor"
息,休息,きゅうそく,"rest"
悪,悪化,あっか,"worsening, deterioration"
悲,悲劇,ひげき,"tragedy"
情,感情,かんじょう,"emotion, feeling"
想,想像,そうぞう,"imagination"
意,意見,いけん,"opinion"
愛,愛情,あいじょう,"love, affection"
感,感謝,かんしゃ,"gratitude"
態,状態,じょうたい,"condition, state"
慣,習慣,しゅうかん,"habit, custom"
憲,憲法,けんぽう,"constitution"
成,成功,せいこう,"success"
我,我慢,がまん,"patience, endurance"
戦,戦争,せんそう,"war"
戸,戸籍,こせき,"family register"
所,場所,ばしょ,"place"
手,手紙,てがみ,"letter"
才,才能,さいのう,"talent"
打,打撃,だげき,"blow, strike"
批,批判,ひはん,"criticism"
承,承知,しょうち,"consent, acknowledgment"
技,技術,ぎじゅつ,"technology, skill"
投,投票,とうひょう,"vote"
折,骨折,こっせつ,"bone fracture"
担,担当,たんとう,"being in charge"
招,招待,しょうたい,"invitation"
拝,拝見,はいけん,"seeing (humble)"
拡,拡大,かくだい,"expansion"
拾,拾得,しゅうとく,"finding, picking up"
持,持続,じぞく,"continuation"
指,指示,しじ,"instruction"
挙,挙手,きょしゅ,"raising hand"
捨,捨て身,すてみ,"self-sacrifice"
授,授業,じゅぎょう,"class, lesson"
採,採用,さいよう,"employment, adoption"
探,探検,たんけん,"exploration"
接,接続,せつぞく,"connection"
推,推薦,すいせん,"recommendation"
提,提案,ていあん,"proposal"
揮,発揮,はっき,"demonstration (of ability)"
損,損害,そんがい,"damage, loss"
操,操作,そうさ,"operation, handling"
支,支持,しじ,"support"
改,改正,かいせい,"revision, amendment"
放,放送,ほうそう,"broadcast"
政,政府,せいふ,"government"
故,事故,じこ,"accident"
救,救助,きゅうじょ,"rescue"
敗,敗北,はいぼく,"defeat"
教,教育,きょういく,"education"
散,解散,かいさん,"disbanding, breakup"
敬,敬語,けいご,"honorific language"
数,数学,すうがく,"mathematics"
整,整理,せいり,"arrangement, organization"
敵,敵国,てきこく,"enemy country"
文,文学,ぶんがく,"literature"
料,料理,りょうり,"cooking, cuisine"
断,中断,ちゅうだん,"interruption"
新,新聞,しんぶん,"newspaper"
方,方法,ほうほう,"method"
旅,旅行,りょこう,"travel"
族,家族,かぞく,"family"
旗,国旗,こっき,"national flag"
日,日記,にっき,"diary"
旧,旧姓,きゅうせい,"former family name"
早,早朝,そうちょう,"early morning"
明,明日,あした,"tomorrow"
易,貿易,ぼうえき,"trade"
昔,昔話,むかしばなし,"folk tale"
星,明星,みょうじょう,"morning star"
映,映画,えいが,"movie"
春,春休み,はるやすみ,"spring break"
昨,昨日,きのう,"yesterday"
昭,昭和,しょうわ,"Showa era"
昼,昼食,ちゅうしょく,"lunch"
時,時間,じかん,"time"
晩,晩御飯,ばんごはん,"dinner"
景,景色,けしき,"scenery"
晴,晴天,せいてん,"clear weather"
暑,猛暑,もうしょ,"heat wave"
暖,暖房,だんぼう,"heating"
暗,暗記,あんき,"memorization"
暮,暮れ,くれ,"dusk, end of year"
暴,暴力,ぼうりょく,"violence"
曜,曜日,ようび,"day of the week"
曲,歌曲,かきょく,"song, tune"
書,書店,しょてん,"bookstore"
最,最近,さいきん,"recently"
月,月光,げっこう,"moonlight"
有,有名,ゆうめい,"famous"
服,洋服,ようふく,"western clothes"
朗,朗読,ろうどく,"reading aloud"
望,希望,きぼう,"hope"
朝,朝日,あさひ,"morning sun"
期,期間,きかん,"period, term"
木,木材,もくざい,"lumber"
未,未来,みらい,"future"
末,週末,しゅうまつ,"weekend"
本,日本,にほん,"Japan"
札,名札,なふだ,"name tag"
机,机上,きじょう,"on the desk"
材,材料,ざいりょう,"materials, ingredients"
村,村長,そんちょう,"village chief"
束,約束,やくそく,"promise"
条,条約,じょうやく,"treaty"
来,来週,らいしゅう,"next week"
東,東京,とうきょう,"Tokyo"
松,松竹梅,しょうちくばい,"pine, bamboo, plum"
板,黒板,こくばん,"blackboard"
林,森林,しんりん,"forest"
枚,枚数,まいすう,"number of sheets"
果,結果,けっか,"result"
枝,枝葉,しよう,"branches and leaves"
染,染料,せんりょう,"dye"
柱,電柱,でんちゅう,"utility pole"
査,調査,ちょうさ,"investigation"
栃,栃木,とちぎ,"Tochigi (prefecture)"
栄,栄養,えいよう,"nutrition"
校,学校,がっこう,"school"
株,株式,かぶしき,"stock, share"
根,根本,こんぽん,"foundation, root"
格,価格,かかく,"price"
案,案内,あんない,"guidance"
桜,桜花,おうか,"cherry blossoms"
梅,梅雨,つゆ,"rainy season"
梨,梨園,りえん,"pear orchard"
械,機械,きかい,"machine"
棒,鉄棒,てつぼう,"iron bar"
森,森林,しんりん,"forest"
植,植木,うえき,"potted plant"
検,検査,けんさ,"inspection"
業,営業,えいぎょう,"business operations"
極,南極,なんきょく,"South Pole"
楽,音楽,おんがく,"music"
構,構造,こうぞう,"structure"
様,様子,ようす,"appearance, state"
標,目標,もくひょう,"goal"
模,模範,もはん,"model, example"
権,権利,けんり,"right, privilege"
横,横断,おうだん,"crossing"
樹,樹木,じゅもく,"trees"
橋,橋梁,きょうりょう,"bridge structure"
機,機会,きかい,"opportunity"
欠,欠席,けっせき,"absence"
次,次回,じかい,"next time"
欲,欲望,よくぼう,"desire, craving"
歌,歌手,かしゅ,"singer"
止,停止,ていし,"stop, suspension"
正,正月,しょうがつ,"New Year"
武,武士,ぶし,"samurai"
歩,散歩,さんぽ,"walk, stroll"
歯,歯科,しか,"dentistry"
歴,歴史,れきし,"history"
死,死亡,しぼう,"death"
残,残業,ざんぎょう,"overtime work"
段,階段,かいだん,"stairs"
殺,殺人,さつじん,"murder"
母,母親,ははおや,"mother"
毎,毎日,まいにち,"every day"
毒,毒性,どくせい,"toxicity"
比,比較,ひかく,"comparison"
毛,毛布,もうふ,"blanket"
氏,氏名,しめい,"full name"
民,市民,しみん,"citizen"
気,天気,てんき,"weather"
水,水道,すいどう,"water supply"
氷,氷山,ひょうざん,"iceberg"
永,永遠,えいえん,"eternity"
求,要求,ようきゅう,"demand, request"
池,池袋,いけぶくろ,"Ikebukuro (place name)"
決,決定,けってい,"decision"
汽,汽船,きせん,"steamship"
沖,沖縄,おきなわ,"Okinawa"
河,河川,かせん,"rivers"
油,石油,せきゆ,"petroleum"
治,政治,せいじ,"politics"
沿,沿岸,えんがん,"coastline"
泉,温泉,おんせん,"hot spring"
法,法律,ほうりつ,"law"
波,津波,つなみ,"tsunami"
泣,号泣,ごうきゅう,"crying loudly"
注,注意,ちゅうい,"attention, caution"
泳,水泳,すいえい,"swimming"
洋,洋服,ようふく,"Western clothes"
洗,洗濯,せんたく,"laundry"
活,活動,かつどう,"activity"
派,派遣,はけん,"dispatch, assignment"
流,流行,りゅうこう,"fashion, trend"
浅,浅草,あさくさ,"Asakusa (place name)"
浴,入浴,にゅうよく,"bathing"
海,海外,かいがい,"overseas"
消,消防,しょうぼう,"firefighting"
液,液体,えきたい,"liquid"
深,深夜,しんや,"late at night"
混,混雑,こんざつ,"congestion"
清,清掃,せいそう,"cleaning"
済,経済,けいざい,"economy"
減,削減,さくげん,"reduction"
温,温泉,おんせん,"hot spring"
測,測定,そくてい,"measurement"
港,空港,くうこう,"airport"
湖,湖水,こすい,"lake water"
湯,湯気,ゆげ,"steam"
満,満員,まんいん,"full, packed"
源,資源,しげん,"resources"
準,準備,じゅんび,"preparation"
滋,滋賀,しが,"Shiga (prefecture)"
漁,漁業,ぎょぎょう,"fishing industry"
演,演奏,えんそう,"musical performance"
漢,漢字,かんじ,"Chinese character"
潔,清潔,せいけつ,"cleanliness"
潟,新潟,にいがた,"Niigata"
潮,高潮,たかしお,"high tide"
激,激動,げきどう,"turbulence"
火,火山,かざん,"volcano"
灯,街灯,がいとう,"streetlight"
灰,灰色,はいいろ,"gray (color)"
災,災害,さいがい,"disaster"
炭,石炭,せきたん,"coal"
点,点数,てんすう,"score, marks"
無,無料,むりょう,"free of charge"
然,自然,しぜん,"nature"
焼,焼肉,やきにく,"grilled meat"
照,照明,しょうめい,"lighting"
熊,熊本,くまもと,"Kumamoto"
熟,成熟,せいじゅく,"maturity"
熱,熱心,ねっしん,"enthusiastic"
燃,燃料,ねんりょう,"fuel"
父,父親,ちちおや,"father"
片,片道,かたみち,"one-way"
版,出版,しゅっぱん,"publication"
牛,牛乳,ぎゅうにゅう,"milk"
牧,牧場,ぼくじょう,"ranch, pasture"
物,動物,どうぶつ,"animal"
特,特別,とくべつ,"special"
犬,犬小屋,いぬごや,"doghouse"
犯,犯罪,はんざい,"crime"
状,症状,しょうじょう,"symptoms"
独,独立,どくりつ,"independence"
率,比率,ひりつ,"ratio, rate"
玉,宝玉,ほうぎょく,"jewel"
王,国王,こくおう,"king"
班,班長,はんちょう,"group leader"
現,現在,げんざい,"present, current"
球,地球,ちきゅう,"Earth"
理,理由,りゆう,"reason"
生,生命,せいめい,"life"
産,産業,さんぎょう,"industry"
用,利用,りよう,"use"
田,田舎,いなか,"countryside"
由,自由,じゆう,"freedom"
申,申告,しんこく,"report, declaration"
男,男性,だんせい,"man, male"
町,町内,ちょうない,"neighborhood"
画,映画,えいが,"movie"
界,世界,せかい,"world"
畑,畑仕事,はたけしごと,"farm work"
留,留学,りゅうがく,"study abroad"
略,省略,しょうりゃく,"omission, abbreviation"
番,番組,ばんぐみ,"TV/radio program"
異,異常,いじょう,"abnormality"
疑,疑問,ぎもん,"doubt, question"
病,病院,びょういん,"hospital"
痛,頭痛,ずつう,"headache"
発,発見,はっけん,"discovery"
登,登山,とざん,"mountain climbing"
白,白紙,はくし,"blank paper"
百,百円,ひゃくえん,"100 yen"
的,目的,もくてき,"goal, purpose"
皇,皇帝,こうてい,"emperor"
皮,皮膚,ひふ,"skin"
皿,灰皿,はいざら,"ashtray"
益,利益,りえき,"profit"
盛,盛大,せいだい,"grand, magnificent"
盟,連盟,れんめい,"league, alliance"
目,目的,もくてき,"objective"
直,直接,ちょくせつ,"direct"
相,相談,そうだん,"consultation"
省,省庁,しょうちょう,"government ministry"
看,看護,かんご,"nursing"
県,県庁,けんちょう,"prefectural office"
真,真実,しんじつ,"truth"
眼,眼科,がんか,"ophthalmology"
着,到着,とうちゃく,"arrival"
矢,矢印,やじるし,"arrow"
知,知識,ちしき,"knowledge"
短,短期,たんき,"short-term"
石,宝石,ほうせき,"gem, jewel"
砂,砂漠,さばく,"desert"
研,研究,けんきゅう,"research"
破,破壊,はかい,"destruction"
確,確認,かくにん,"confirmation"
磁,磁石,じしゃく,"magnet"
示,表示,ひょうじ,"display"
礼,礼儀,れいぎ,"manners"
社,会社,かいしゃ,"company"
祖,祖先,そせん,"ancestor"
祝,祝日,しゅくじつ,"holiday"
神,神社,じんじゃ,"shrine"
票,投票,とうひょう,"vote"
祭,祭り,まつり,"festival"
禁,禁止,きんし,"prohibition"
福,幸福,こうふく,"happiness"
私,私立,しりつ,"private"
秋,秋分,しゅうぶん,"autumn equinox"
科,科学,かがく,"science"
秒,秒速,びょうそく,"speed per second"
秘,秘密,ひみつ,"secret"
移,移動,いどう,"movement"
程,程度,ていど,"degree, extent"
税,税金,ぜいきん,"tax"
種,種類,しゅるい,"type, kind"
穀,穀物,こくもつ,"grain, cereals"
積,積極,せっきょく,"positive, proactive"
穴,穴場,あなば,"hidden spot"
究,究極,きゅうきょく,"ultimate"
空,空港,くうこう,"airport"
窓,窓口,まどぐち,"ticket window"
立,独立,どくりつ,"independence"
章,文章,ぶんしょう,"sentence, text"
童,児童,じどう,"children"
競,競争,きょうそう,"competition"
竹,竹林,ちくりん,"bamboo grove"
笑,笑顔,えがお,"smiling face"
笛,汽笛,きてき,"steam whistle"
第,第一,だいいち,"first"
筆,鉛筆,えんぴつ,"pencil"
等,等級,とうきゅう,"grade, rank"
筋,筋肉,きんにく,"muscle"
答,回答,かいとう,"answer"
策,政策,せいさく,"policy"
算,計算,けいさん,"calculation"
管,管理,かんり,"management"
箱,箱根,はこね,"Hakone"
節,節約,せつやく,"saving"
築,建築,けんちく,"architecture"
簡,簡単,かんたん,"simple"
米,米国,べいこく,"United States"
粉,花粉,かふん,"pollen"
精,精密,せいみつ,"precision"
糖,砂糖,さとう,"sugar"
糸,毛糸,けいと,"yarn"
系,系列,けいれつ,"affiliated group"
紀,世紀,せいき,"century"
約,約束,やくそく,"promise"
紅,紅茶,こうちゃ,"black tea"
納,納税,のうぜい,"paying taxes"
純,純粋,じゅんすい,"pure"
紙,用紙,ようし,"form, paper"
級,学級,がっきゅう,"class"
素,元素,げんそ,"element"
細,詳細,しょうさい,"details"
終,終了,しゅうりょう,"end, termination"
組,番組,ばんぐみ,"program"
経,経済,けいざい,"economy"
結,結果,けっか,"result"
給,給料,きゅうりょう,"salary"
統,統一,とういつ,"unification"
絵,絵画,かいが,"painting"
絶,絶対,ぜったい,"absolutely"
絹,絹糸,きぬいと,"silk thread"
続,続行,ぞっこう,"continuation"
綿,木綿,もめん,"cotton"
総,総合,そうごう,"comprehensive"
緑,緑茶,りょくちゃ,"green tea"
線,線路,せんろ,"railroad track"
編,編集,へんしゅう,"editing"
練,訓練,くんれん,"training"
縄,縄文,じょうもん,"Jomon (prehistoric period)"
縦,縦断,じゅうだん,"longitudinal traverse"
縮,縮小,しゅくしょう,"reduction"
績,成績,せいせき,"results, performance"
織,組織,そしき,"organization"
罪,犯罪,はんざい,"crime"
置,配置,はいち,"arrangement"
署,警署,けいしょ,"police station"
羊,羊毛,ようもう,"wool"
美,美術,びじゅつ,"art"
群,群馬,ぐんま,"Gunma (prefecture)"
義,義務,ぎむ,"duty, obligation"
羽,羽根,はね,"feather"
翌,翌日,よくじつ,"the next day"
習,学習,がくしゅう,"learning"
老,老人,ろうじん,"elderly person"
考,参考,さんこう,"reference"
者,記者,きしゃ,"reporter"
耕,耕作,こうさく,"cultivation"
耳,耳鼻科,じびか,"ear and nose department"
聖,聖書,せいしょ,"Bible"
聞,新聞,しんぶん,"newspaper"
職,職業,しょくぎょう,"occupation"
肉,肉体,にくたい,"body, flesh"
肥,肥料,ひりょう,"fertilizer"
育,教育,きょういく,"education"
肺,肺炎,はいえん,"pneumonia"
胃,胃腸,いちょう,"stomach and intestines"
背,背中,せなか,"back"
胸,胸部,きょうぶ,"chest"
能,才能,さいのう,"talent"
脈,脈拍,みゃくはく,"pulse"
脳,脳波,のうは,"brain waves"
腸,腸炎,ちょうえん,"enteritis"
腹,腹痛,ふくつう,"stomachache"
臓,心臓,しんぞう,"heart (organ)"
臣,大臣,だいじん,"minister"
臨,臨時,りんじ,"temporary"
自,自分,じぶん,"oneself"
至,至急,しきゅう,"urgent"
興,興味,きょうみ,"interest"
舌,舌先,したさき,"tip of the tongue"
舎,校舎,こうしゃ,"school building"
